GPU: NVIDIA A100-SXM4-40GB
Compute capability: 8.0
Cubin: variants/queue_N06.cubin
Samples: 101
Clock delta: min=36 median=38 max=54 cycles
Expected lane-0 result: 10000
Result counts:
  6000 (0x00001770) : 82/101
  2096903597 (0x7cfc35ad) : 1/101
  2096976586 (0x7cfd52ca) : 1/101
  2097046593 (0x7cfe6441) : 1/101
  2097116425 (0x7cff7509) : 1/101
  2097187038 (0x7d0088de) : 1/101
  2097257099 (0x7d019a8b) : 1/101
  2097327581 (0x7d02addd) : 1/101
  2097398339 (0x7d03c243) : 1/101
  2097468315 (0x7d04d39b) : 1/101
  2097538545 (0x7d05e5f1) : 1/101
  2097608686 (0x7d06f7ee) : 1/101
  2097679114 (0x7d080b0a) : 1/101
  2097748990 (0x7d091bfe) : 1/101
  2097819004 (0x7d0a2d7c) : 1/101
  2525885032 (0x968df268) : 1/101
  2525919678 (0x968e79be) : 1/101
  2525955069 (0x968f03fd) : 1/101
  3865886751 (0xe66cc01f) : 1/101
  3865924704 (0xe66d5460) : 1/101
Classification: correct=0 incorrect=101
