GPU: NVIDIA A100-SXM4-40GB
Compute capability: 8.0
Cubin: variants/queue_N02.cubin
Samples: 101
Clock delta: min=27 median=27 max=27 cycles
Expected lane-0 result: 10000
Result counts:
  3000 (0x00000bb8) : 79/101
  1836544797 (0x6d77731d) : 1/101
  1836615255 (0x6d788657) : 1/101
  1836683585 (0x6d799141) : 1/101
  1836753107 (0x6d7aa0d3) : 1/101
  1836822203 (0x6d7baebb) : 1/101
  1836892255 (0x6d7cc05f) : 1/101
  1836961903 (0x6d7dd06f) : 1/101
  1837031423 (0x6d7edfff) : 1/101
  1837100931 (0x6d7fef83) : 1/101
  1837170527 (0x6d80ff5f) : 1/101
  1837240257 (0x6d820fc1) : 1/101
  1837309817 (0x6d831f79) : 1/101
  2840519783 (0xa94ee467) : 1/101
  2840596405 (0xa9500fb5) : 1/101
  2840664651 (0xa9511a4b) : 1/101
  2840733157 (0xa95225e5) : 1/101
  2840802857 (0xa9533629) : 1/101
  2840871669 (0xa95442f5) : 1/101
  2840939499 (0xa9554beb) : 1/101
  2841007681 (0xa9565641) : 1/101
  3656583224 (0xd9f30838) : 1/101
  3656730574 (0xd9f547ce) : 1/101
Classification: correct=0 incorrect=101
